id,fake,real
TEST_00000,0.222498819231987,0.9206878542900085
TEST_00001,0.0820382684469223,0.8931452035903931
TEST_00002,0.1300797313451767,0.937201976776123
TEST_00003,0.002339041791856289,0.9990532994270325
TEST_00004,0.0008345306850969791,0.998989999294281
TEST_00005,0.010452264919877052,0.9989742040634155
TEST_00006,0.02597678266465664,0.9956057667732239
TEST_00007,0.005503377877175808,0.9985724687576294
TEST_00008,0.0038698059506714344,0.9890316128730774
TEST_00009,0.2119951695203781,0.9103770852088928
TEST_00010,0.9965376853942871,0.9146856665611267
TEST_00011,0.0017940531251952052,0.9998353719711304
TEST_00012,0.015220972709357738,0.16955281794071198
TEST_00013,0.0012047883355990052,0.9996001124382019
TEST_00014,0.030451111495494843,0.9018136858940125
TEST_00015,0.03173748031258583,0.9981309771537781
TEST_00016,0.0037476790603250265,0.9975027441978455
TEST_00017,0.0008317133178934455,0.9997574687004089
TEST_00018,0.045687612146139145,0.9082850217819214
TEST_00019,0.04132501035928726,0.9831570982933044
TEST_00020,0.003350891638547182,0.9983318448066711
TEST_00021,0.43893885612487793,0.898558497428894
TEST_00022,0.0043353429064154625,0.995690643787384
TEST_00023,0.04411140829324722,0.9269020557403564
TEST_00024,0.8255918025970459,0.08431349694728851
TEST_00025,0.017727578058838844,0.9811046719551086
TEST_00026,1.39379676511453e-06,0.998784601688385
TEST_00027,0.0015720213996246457,0.9991969466209412
TEST_00028,0.01020480040460825,0.9963575005531311
TEST_00029,0.20087496936321259,0.5428668260574341
TEST_00030,0.0014436306664720178,0.979848325252533
TEST_00031,0.05727608501911163,0.9430552124977112
TEST_00032,0.09108148515224457,0.8895246386528015
TEST_00033,0.00787813775241375,0.9986097812652588
TEST_00034,0.9818788170814514,0.01613694429397583
TEST_00035,0.09513197839260101,0.8638167977333069
TEST_00036,0.09463208168745041,0.4230020046234131
TEST_00037,0.001103143789805472,0.9969471096992493
TEST_00038,0.0017169382190331817,0.9978420734405518
TEST_00039,0.7303944230079651,0.9192165732383728
TEST_00040,0.0028417743742465973,0.9924311637878418
TEST_00041,0.006374361924827099,0.9917980432510376
TEST_00042,0.009817819111049175,0.923041045665741
TEST_00043,0.00918207410722971,0.997649610042572
TEST_00044,0.02877930738031864,0.9544835090637207
